date_of_business,Open,High,Low,Close,Volume
2020-03-06,24674.7508,75024.5095,17130.5986,43024.7786,899
2020-03-07,43024.7786,71983.0074,17130.5986,71983.0074,1021
2020-03-08,71983.0074,71983.0074,17130.5986,32779.0113,838
2020-03-09,32779.0113,71983.0074,16853.1865,16853.1865,701
2020-03-10,16853.1865,71983.0074,16853.1865,18621.7925,661
2020-03-11,18621.7925,71983.0074,16853.1865,19255.4936,744
2020-03-12,19255.4936,71983.0074,16853.1865,20859.8341,763
2020-03-13,20859.8341,71983.0074,16853.1865,36748.8615,876
2020-03-14,36748.8615,61367.6108,16853.1865,61367.6108,1014
2020-03-15,61367.6108,61367.6108,16853.1865,24026.8211,776
2020-03-16,24026.8211,61367.6108,11986.2642,11986.2642,627
2020-03-17,11986.2642,61367.6108,9097.2392,9097.2392,536
2020-03-18,9097.2392,61367.6108,8532.4775,8532.4775,513
2020-03-19,8532.4775,61367.6108,8532.4775,10245.97,533
2020-03-20,10245.97,61367.6108,8332.0029,8332.0029,453
2020-07-02,8332.0029,24026.8211,57.6,57.6,4
2020-07-04,57.6,11986.2642,0.42,0.42,2
2020-07-05,0.42,10245.97,-34.05,-34.05,5
2020-07-06,-34.05,16380.7441,-34.05,16380.7441,474
2020-07-07,16380.7441,16380.7441,-34.05,15304.6083,470
2020-07-08,15304.6083,16380.7441,-34.05,15627.7198,469
2020-07-09,15627.7198,20434.1675,-34.05,20434.1675,503
2020-07-10,20434.1675,24919.8656,-34.05,24919.8656,545
2020-07-11,24919.8656,34031.7694,-34.05,34031.7694,634
2020-07-12,34031.7694,34031.7694,15304.6083,17440.1391,491
2020-07-13,17440.1391,34031.7694,11881.7755,11881.7755,406
2020-07-14,11881.7755,34031.7694,11881.7755,15612.5762,465
2020-07-15,15612.5762,34031.7694,11881.7755,17506.8549,455
2020-07-16,17506.8549,34031.7694,11881.7755,18961.5625,487
2020-07-17,18961.5625,34031.7694,11881.7755,30171.2751,569
2020-07-18,30171.2751,38820.5709,11881.7755,38820.5709,616
2020-07-19,38820.5709,38820.5709,11881.7755,24080.4306,537
2020-07-20,24080.4306,38820.5709,13303.1433,13303.1433,424
2020-07-21,13303.1433,38820.5709,13303.1433,15358.9506,480
2020-07-22,15358.9506,38820.5709,13303.1433,16326.0343,449
2020-07-23,16326.0343,38820.5709,13303.1433,20163.5358,501
2020-07-24,20163.5358,38820.5709,13303.1433,32181.5516,601
2020-07-25,32181.5516,39029.5514,13303.1433,39029.5514,645
2020-07-26,39029.5514,39029.5514,13303.1433,22506.0072,517
2020-07-27,22506.0072,39029.5514,14830.6524,14830.6524,448
2020-07-28,14830.6524,39029.5514,14765.6698,14765.6698,409
2020-07-29,14765.6698,39029.5514,14765.6698,18104.358,455
2020-07-30,18104.358,39029.5514,14765.6698,18568.7373,490
2020-07-31,18568.7373,39029.5514,14765.6698,30554.6273,567
2020-08-01,30554.6273,38296.0605,14765.6698,38296.0605,617
2020-08-02,38296.0605,38296.0605,14765.6698,19795.4235,482
2020-08-03,19795.4235,38296.0605,14765.6698,20572.5373,601
2020-08-04,20572.5373,38296.0605,18104.358,20789.5169,594
2020-08-05,20789.5169,38296.0605,18568.7373,23536.3575,625
2020-08-06,23536.3575,38296.0605,14901.7949,14901.7949,424
2020-08-07,14901.7949,38296.0605,14901.7949,24881.3907,564
2020-08-08,24881.3907,34521.2093,14901.7949,34521.2093,609
2020-08-09,34521.2093,34521.2093,14901.7949,16079.5945,469
2020-08-10,16079.5945,34521.2093,14901.7949,21977.2699,624
2020-08-11,21977.2699,34521.2093,14901.7949,27739.7117,790
2020-08-12,27739.7117,34521.2093,14901.7949,29282.1466,766
2020-08-13,29282.1466,34521.2093,16079.5945,22704.5822,612
2020-08-14,22704.5822,34521.2093,16079.5945,32204.4707,700
2020-08-15,32204.4707,46547.0952,16079.5945,46547.0952,846
2020-08-16,46547.0952,46547.0952,21977.2699,22304.8673,633
2020-08-17,22304.8673,46547.0952,22304.8673,31423.9066,840
2020-08-18,31423.9066,46547.0952,22304.8673,29932.1685,828
2020-08-19,29932.1685,46547.0952,22304.8673,32048.0687,830
2020-08-20,32048.0687,46547.0952,22304.8673,27960.9687,689
2020-08-21,27960.9687,46547.0952,22304.8673,34386.4673,726
2020-08-22,34386.4673,50054.532,22304.8673,50054.532,851
2020-08-23,50054.532,50054.532,27772.7301,27772.7301,723
2020-08-24,27772.7301,50054.532,27772.7301,33471.2469,833
2020-08-25,33471.2469,50054.532,27772.7301,32701.1147,850
2020-08-26,32701.1147,50054.532,27772.7301,34937.301,860
2020-08-27,34937.301,50054.532,27772.7301,28613.4711,706
2020-08-28,28613.4711,50054.532,27772.7301,40709.6406,794
2020-08-29,40709.6406,53051.8175,27772.7301,53051.8175,879
2020-08-30,53051.8175,53051.8175,28613.4711,45915.0573,842
2020-08-31,45915.0573,53051.8175,28613.4711,40364.3865,899
2020-09-01,40364.3865,53051.8175,22398.8428,22398.8428,621
2020-09-02,22398.8428,53051.8175,22398.8428,23650.0437,630
2020-09-03,23650.0437,53051.8175,22398.8428,24620.1675,675
2020-09-04,24620.1675,53051.8175,22398.8428,39058.9257,768
2020-09-05,39058.9257,61427.1286,22398.8428,61427.1286,947
2020-09-06,61427.1286,61427.1286,22398.8428,25504.732,727
2020-09-07,25504.732,61427.1286,14664.9628,14664.9628,536
2020-09-08,14664.9628,61427.1286,14664.9628,19386.1864,582
2020-09-09,19386.1864,61427.1286,14664.9628,20914.2838,634
2020-09-10,20914.2838,61427.1286,14664.9628,19758.7944,618
2020-09-11,19758.7944,61427.1286,14664.9628,41071.4527,814
2020-09-12,41071.4527,58766.7003,14664.9628,58766.7003,951
2020-09-13,58766.7003,58766.7003,14664.9628,29284.3427,746
2020-09-14,29284.3427,58766.7003,17270.1001,17270.1001,557
2020-09-15,17270.1001,58766.7003,17270.1001,19032.6371,579
2020-09-16,19032.6371,58766.7003,16361.3785,16361.3785,543
2020-09-17,16361.3785,58766.7003,16361.3785,23168.2984,665
2020-09-18,23168.2984,58766.7003,16361.3785,42504.089,791
2020-09-19,42504.089,62190.8094,16361.3785,62190.8094,948
2020-09-20,62190.8094,62190.8094,16361.3785,29099.6899,730
2020-09-21,29099.6899,62190.8094,16361.3785,17202.6211,569
2020-09-22,17202.6211,62190.8094,16361.3785,17221.1296,535
2020-09-23,17221.1296,62190.8094,16314.1081,16314.1081,527
2020-09-24,16314.1081,62190.8094,16314.1081,18806.094,583
2020-09-25,18806.094,62190.8094,16314.1081,36905.73,704
2020-09-26,36905.73,59440.0672,16314.1081,59440.0672,865
2020-09-27,59440.0672,59440.0672,16314.1081,28049.7126,724
2020-09-28,28049.7126,59440.0672,11805.7784,11805.7784,468
2020-09-29,11805.7784,59440.0672,11805.7784,12575.7893,474
2020-09-30,12575.7893,59440.0672,11805.7784,14551.2825,506
2020-10-01,14551.2825,59440.0672,11805.7784,15001.1706,523
2020-10-02,15001.1706,59440.0672,11805.7784,36518.8764,687
2020-10-03,36518.8764,47610.8919,11805.7784,47610.8919,805
2020-10-04,47610.8919,47610.8919,11805.7784,23019.8663,663
2020-10-05,23019.8663,47610.8919,10217.2547,10217.2547,427
2020-10-06,10217.2547,47610.8919,10217.2547,11520.8805,459
2020-10-07,11520.8805,47610.8919,10217.2547,15228.3341,504
2020-10-08,15228.3341,47610.8919,10217.2547,18071.5357,579
2020-10-09,18071.5357,47610.8919,10217.2547,28767.8051,629
2020-10-10,28767.8051,50445.7309,10217.2547,50445.7309,780
2020-10-11,50445.7309,50445.7309,10217.2547,28930.0794,693
2020-10-12,28930.0794,50445.7309,8187.7613,8187.7613,405
2020-10-13,8187.7613,50445.7309,8187.7613,12202.2874,431
2020-10-14,12202.2874,50445.7309,8033.004,8033.004,370
2020-10-15,8033.004,50445.7309,8033.004,8621.0155,398
2020-10-16,8621.0155,50445.7309,8033.004,22271.4012,553
2020-10-17,22271.4012,33083.6589,8033.004,33083.6589,710
2020-10-18,33083.6589,33083.6589,8033.004,16862.5861,594
2020-10-19,16862.5861,33083.6589,7357.3864,7357.3864,363
2020-10-20,7357.3864,33083.6589,7357.3864,7859.9363,371
2020-10-21,7859.9363,33083.6589,7357.3864,9657.1851,414
2020-10-22,9657.1851,33083.6589,7357.3864,11567.6322,520
2020-10-23,11567.6322,33083.6589,7357.3864,22723.5293,558
2020-10-24,22723.5293,35766.0342,7357.3864,35766.0342,729
2020-10-25,35766.0342,35766.0342,7357.3864,20566.7688,639
2020-10-26,20566.7688,35766.0342,7859.9363,14211.4944,559
2020-10-27,14211.4944,35766.0342,9657.1851,13726.2049,558
2020-10-28,13726.2049,35766.0342,11567.6322,19278.4973,607
2020-10-29,19278.4973,35766.0342,13726.2049,18164.9475,592
2020-10-30,18164.9475,35766.0342,13726.2049,34288.6972,730
2020-10-31,34288.6972,38766.9243,13726.2049,38766.9243,712
2020-11-01,38766.9243,38766.9243,13726.2049,27094.8161,697
2020-11-02,27094.8161,38766.9243,13726.2049,16036.947,550
2020-11-03,16036.947,38766.9243,16036.947,26464.0257,613
2020-11-04,26464.0257,41911.8737,16036.947,41911.8737,734
2020-11-05,41911.8737,41911.8737,1007.9022,1007.9022,82
2020-11-06,1007.9022,41911.8737,1007.9022,2483.1362,112
2020-11-07,2483.1362,41911.8737,1007.9022,2894.2403,123
2020-11-08,2894.2403,41911.8737,1007.9022,1806.1813,94
2020-11-09,1806.1813,41911.8737,967.5695,967.5695,74
2020-11-10,967.5695,41911.8737,967.5695,1019.5038,75
2020-11-11,1019.5038,2894.2403,581.949,581.949,42
2020-11-12,581.949,2894.2403,581.949,865.1325,58
2020-11-13,865.1325,2894.2403,581.949,2337.1523,134
2020-11-14,2337.1523,3224.7882,581.949,3224.7882,127
2020-11-15,3224.7882,3224.7882,581.949,1003.633,62
2020-11-16,1003.633,3224.7882,581.949,878.9455,58
2020-11-17,878.9455,3224.7882,581.949,1071.6495,67
2020-11-18,1071.6495,3224.7882,514.5321,514.5321,27
2020-11-19,514.5321,3224.7882,514.5321,685.0354,43
2020-11-20,685.0354,3224.7882,514.5321,2186.4552,84
2020-11-21,2186.4552,2781.2103,514.5321,2781.2103,91
2020-11-22,2781.2103,2781.2103,514.5321,890.9287,47
2020-11-23,890.9287,2781.2103,514.5321,949.1347,40
2020-11-24,949.1347,2781.2103,514.5321,768.3083,44
2020-11-25,768.3083,2781.2103,685.0354,1138.7168,49
2020-11-26,1138.7168,2781.2103,768.3083,1090.4845,54
2020-11-27,1090.4845,3454.7395,768.3083,3454.7395,104
2020-11-28,3454.7395,3454.7395,768.3083,2293.2481,81
2020-11-29,2293.2481,3454.7395,768.3083,996.5467,44
2020-11-30,996.5467,3454.7395,219.9402,219.9402,12
2020-12-01,219.9402,3454.7395,219.9402,388.4201,17
2020-12-02,388.4201,9224.0588,219.9402,9224.0588,253
2020-12-03,9224.0588,12965.0193,219.9402,12965.0193,253
2020-12-04,12965.0193,21728.4818,219.9402,21728.4818,326
2020-12-05,21728.4818,27881.2946,219.9402,27881.2946,353
2020-12-06,27881.2946,27881.2946,219.9402,17205.3952,305
2020-12-07,17205.3952,27881.2946,388.4201,8789.3424,214
2020-12-08,8789.3424,27881.2946,8294.3113,8294.3113,230
2020-12-09,8294.3113,27881.2946,8294.3113,11255.8238,261
2020-12-10,11255.8238,27881.2946,8294.3113,13444.9374,282
2020-12-11,13444.9374,27881.2946,8294.3113,25059.9717,329
2020-12-12,25059.9717,27772.8735,8294.3113,27772.8735,350
2020-12-13,27772.8735,27772.8735,8294.3113,17557.2171,290
2020-12-14,17557.2171,27772.8735,8294.3113,9477.2932,237
2020-12-15,9477.2932,27772.8735,9477.2932,13940.0986,262
2020-12-16,13940.0986,27772.8735,9477.2932,15925.4549,284
2020-12-17,15925.4549,27772.8735,9477.2932,16725.0413,302
2020-12-18,16725.0413,27772.8735,9477.2932,25900.1853,323
2020-12-19,25900.1853,25900.1853,9477.2932,25283.8886,342
2020-12-20,25283.8886,25900.1853,9477.2932,24735.4883,318
2020-12-21,24735.4883,25900.1853,13940.0986,18825.6637,301
2020-12-22,18825.6637,25900.1853,15925.4549,22214.1223,308
2020-12-23,22214.1223,25900.1853,16725.0413,21887.3652,313
2020-12-24,21887.3652,31061.7187,18825.6637,31061.7187,327
2020-12-25,31061.7187,31061.7187,10037.3587,10037.3587,86
2020-12-26,10037.3587,31061.7187,10037.3587,11944.5961,152
2020-12-27,11944.5961,31061.7187,10037.3587,13033.1664,154
2020-12-28,13033.1664,31061.7187,10037.3587,14467.8125,160
2020-12-29,14467.8125,31061.7187,10037.3587,12806.2244,156
2020-12-30,12806.2244,31061.7187,10037.3587,14028.8789,161
2021-02-02,14028.8789,14467.8125,96.47,96.47,2
2021-04-07,96.47,14467.8125,39.85,39.85,7
2021-04-09,39.85,14467.8125,39.85,250.1993,12
2021-04-10,250.1993,14467.8125,39.85,276.5601,35
2021-04-11,276.5601,14028.8789,-229.8545,-229.8545,26
2021-04-12,-229.8545,14028.8789,-229.8545,11570.6343,224
2021-04-13,11570.6343,11570.6343,-229.8545,10085.7187,220
2021-04-14,10085.7187,11570.6343,-229.8545,11254.7623,221
2021-04-15,11254.7623,11570.6343,-229.8545,10994.5449,230
2021-04-16,10994.5449,18127.3717,-229.8545,18127.3717,317
2021-04-17,18127.3717,18127.3717,-229.8545,17439.1448,324
2021-04-18,17439.1448,18127.3717,10085.7187,15304.5303,287
2021-04-19,15304.5303,18127.3717,10085.7187,13932.7425,285
2021-04-20,13932.7425,18127.3717,10994.5449,11476.3884,258
2021-04-21,11476.3884,18127.3717,10994.5449,17073.9126,347
2021-04-22,17073.9126,18127.3717,11476.3884,17089.59,363
2021-04-23,17089.59,21896.4961,11476.3884,21896.4961,394
2021-04-24,21896.4961,24179.843,11476.3884,24179.843,406
2021-04-25,24179.843,24179.843,11476.3884,19179.4832,354
2021-04-26,19179.4832,24179.843,11476.3884,14859.0453,370
2021-04-27,14859.0453,24179.843,11595.5107,11595.5107,310
2021-04-28,11595.5107,24179.843,11595.5107,16908.349,377
2021-04-29,16908.349,24179.843,11595.5107,17145.5691,400
2021-04-30,17145.5691,24179.843,11595.5107,23542.0569,446
2021-05-01,23542.0569,27255.4869,11595.5107,27255.4869,477
2021-05-02,27255.4869,27255.4869,11595.5107,25392.5786,462
2021-05-03,25392.5786,27255.4869,8504.8093,8504.8093,247
2021-05-04,8504.8093,27255.4869,5760.8374,5760.8374,178
2021-05-05,5760.8374,27255.4869,5760.8374,13731.0491,357
2021-05-06,13731.0491,27255.4869,5760.8374,14044.9223,384
2021-05-07,14044.9223,27255.4869,5760.8374,23140.7215,459
2021-05-08,23140.7215,25392.5786,5760.8374,20869.9067,411
2021-05-09,20869.9067,23140.7215,5760.8374,19469.1303,415
2021-05-10,19469.1303,23140.7215,5760.8374,10781.4045,322
2021-05-11,10781.4045,23140.7215,10142.9112,10142.9112,328
2021-05-12,10142.9112,23140.7215,10142.9112,13517.5586,369
2021-05-13,13517.5586,23140.7215,10142.9112,14834.9017,382
2021-05-14,14834.9017,21564.059,10142.9112,21564.059,462
2021-05-15,21564.059,25429.7178,10142.9112,25429.7178,562
2021-05-16,25429.7178,25429.7178,10142.9112,16423.0291,388
2021-05-17,16423.0291,34138.5152,10142.9112,34138.5152,797
2021-05-18,34138.5152,34138.5152,13517.5586,32335.6261,760
2021-05-19,32335.6261,35207.6935,14834.9017,35207.6935,802
2021-05-20,35207.6935,35207.6935,16423.0291,34616.6116,752
2021-05-21,34616.6116,57024.7213,16423.0291,57024.7213,943
2021-05-22,57024.7213,80922.0177,16423.0291,80922.0177,1030
2021-05-23,80922.0177,80922.0177,32335.6261,47009.8243,890
2021-05-24,47009.8243,80922.0177,21902.3859,21902.3859,655
2021-05-25,21902.3859,80922.0177,21902.3859,23899.9584,668
2021-05-26,23899.9584,80922.0177,21902.3859,29263.4373,737
2021-05-27,29263.4373,80922.0177,21902.3859,37823.8883,762
2021-05-28,37823.8883,80922.0177,21902.3859,58435.3358,937
2021-05-29,58435.3358,74922.5363,21902.3859,74922.5363,1004
2021-05-30,74922.5363,74922.5363,21902.3859,64216.3558,964
2021-05-31,64216.3558,74922.5363,23899.9584,46061.6807,895
2021-06-01,46061.6807,74922.5363,29263.4373,34073.0816,771
2021-06-02,34073.0816,74922.5363,34073.0816,34988.5835,779
2021-06-03,34988.5835,74922.5363,34073.0816,36684.8635,789
2021-06-04,36684.8635,74922.5363,34073.0816,54145.8196,924
2021-06-05,54145.8196,73627.5445,34073.0816,73627.5445,997
2021-06-06,73627.5445,73627.5445,33105.5795,33105.5795,767
2021-06-07,33105.5795,73627.5445,21922.6006,21922.6006,640
2021-06-08,21922.6006,73627.5445,21922.6006,25154.9118,684
2021-06-09,25154.9118,73627.5445,21922.6006,26542.2311,677
2021-06-10,26542.2311,73627.5445,21922.6006,32815.1563,713
2021-06-11,32815.1563,73627.5445,21922.6006,48425.1881,867
2021-06-12,48425.1881,74923.6448,21922.6006,74923.6448,995
2021-06-13,74923.6448,74923.6448,21922.6006,31096.5663,775
2021-06-14,31096.5663,74923.6448,20951.1915,20951.1915,643
2021-06-15,20951.1915,74923.6448,20951.1915,27425.6252,679
2021-06-16,27425.6252,74923.6448,20951.1915,26571.7564,726
2021-06-17,26571.7564,74923.6448,20951.1915,29761.3773,735
2021-06-18,29761.3773,74923.6448,20951.1915,42054.5183,851
2021-06-19,42054.5183,76501.8205,20951.1915,76501.8205,1009
2021-06-20,76501.8205,76501.8205,20951.1915,53078.1313,912
2021-06-21,53078.1313,76501.8205,23165.6,23165.6,667
2021-06-22,23165.6,76501.8205,22856.9546,22856.9546,753
2021-06-23,22856.9546,76501.8205,22856.9546,27951.2112,726
2021-06-24,27951.2112,76501.8205,22856.9546,29120.0367,670
2021-06-25,29120.0367,76501.8205,22856.9546,46169.6149,796
2021-06-26,46169.6149,70212.1797,22856.9546,70212.1797,916
2021-06-27,70212.1797,70212.1797,22856.9546,33325.4079,748
2021-06-28,33325.4079,70212.1797,22856.9546,23057.9883,606
2021-06-29,23057.9883,70212.1797,19628.8569,19628.8569,583
2021-06-30,19628.8569,70212.1797,19628.8569,24941.8245,657
2021-07-01,24941.8245,70212.1797,19628.8569,28642.3001,661
2021-07-02,28642.3001,70212.1797,19628.8569,48886.297,836
2021-07-03,48886.297,50281.7455,19628.8569,50281.7455,787
2021-07-04,50281.7455,50281.7455,19628.8569,31106.4202,692
2021-07-05,31106.4202,50281.7455,19628.8569,19672.4107,589
2021-07-06,19672.4107,50281.7455,19672.4107,21883.0779,623
2021-07-07,21883.0779,50281.7455,18247.6094,18247.6094,577
2021-07-08,18247.6094,50281.7455,18247.6094,28525.6511,686
2021-07-09,28525.6511,50281.7455,18247.6094,44448.8292,830
2021-07-10,44448.8292,67004.1463,18247.6094,67004.1463,971
2021-07-11,67004.1463,67004.1463,15318.978,15318.978,474
2021-07-12,15318.978,67004.1463,15318.978,21598.516,615
2021-07-13,21598.516,67004.1463,15318.978,28120.1865,721
2021-07-14,28120.1865,67004.1463,15318.978,30430.9093,746
2021-07-15,30430.9093,67004.1463,15318.978,29457.6582,730
2021-07-16,29457.6582,67004.1463,15318.978,44591.2202,849
2021-07-17,44591.2202,59740.9656,15318.978,59740.9656,914
2021-07-18,59740.9656,59740.9656,21598.516,28838.0586,746
2021-07-19,28838.0586,59740.9656,23448.2964,23448.2964,650
2021-07-20,23448.2964,59740.9656,23448.2964,30307.4408,698
2021-07-21,30307.4408,59740.9656,23448.2964,28791.5901,649
2021-07-22,28791.5901,59740.9656,23448.2964,32743.9986,709
2021-07-23,32743.9986,59740.9656,23448.2964,47656.1635,825
2021-07-24,47656.1635,63033.1862,23448.2964,63033.1862,871
2021-07-25,63033.1862,63033.1862,23448.2964,33595.4326,705
2021-07-26,33595.4326,63033.1862,28791.5901,29047.0425,712
2021-07-27,29047.0425,63033.1862,28791.5901,29332.0208,703
2021-07-28,29332.0208,63033.1862,29047.0425,30789.3412,742
2021-07-29,30789.3412,63033.1862,29047.0425,35921.001,780
2021-07-30,35921.001,63033.1862,29047.0425,50674.378,882
2021-07-31,50674.378,63668.7116,29047.0425,63668.7116,956
2021-08-01,63668.7116,63668.7116,29047.0425,38121.4914,826
2021-08-02,38121.4914,63668.7116,29332.0208,30004.567,723
2021-08-03,30004.567,63668.7116,30004.567,31529.6072,732
2021-08-04,31529.6072,63668.7116,30004.567,33560.3421,775
2021-08-05,33560.3421,63668.7116,30004.567,31737.7531,736
2021-08-06,31737.7531,63668.7116,30004.567,49421.0632,868
2021-08-07,49421.0632,61767.857,30004.567,61767.857,903
2021-08-08,61767.857,61767.857,30004.567,32901.9161,730
2021-08-09,32901.9161,61767.857,23664.0009,23664.0009,607
2021-08-10,23664.0009,61767.857,23664.0009,34048.5006,767
2021-08-11,34048.5006,61767.857,23664.0009,33714.2856,747
2021-08-12,33714.2856,61767.857,23664.0009,36671.6319,810
2021-08-13,36671.6319,61767.857,23664.0009,44639.8406,830
2021-08-14,44639.8406,66549.3828,23664.0009,66549.3828,928
2021-08-15,66549.3828,66549.3828,23664.0009,31858.3281,739
2021-08-16,31858.3281,66549.3828,26918.4611,26918.4611,722
2021-08-17,26918.4611,66549.3828,26918.4611,31533.5371,721
2021-08-18,31533.5371,66549.3828,26918.4611,30368.7195,778
2021-08-19,30368.7195,66549.3828,26918.4611,34804.2415,746
2021-08-20,34804.2415,66549.3828,26918.4611,49172.5124,873
2021-08-21,49172.5124,68089.7592,26918.4611,68089.7592,947
2021-08-22,68089.7592,68089.7592,26918.4611,37275.6459,800
2021-08-23,37275.6459,68089.7592,30368.7195,32513.5471,762
2021-08-24,32513.5471,68089.7592,30368.7195,37701.114,801
2021-08-25,37701.114,68089.7592,32513.5471,35995.5881,776
2021-08-26,35995.5881,68089.7592,32513.5471,35366.9601,745
2021-08-27,35366.9601,68089.7592,32513.5471,51211.5223,884
2021-08-28,51211.5223,71963.306,32513.5471,71963.306,924
2021-08-29,71963.306,71963.306,32513.5471,52708.0757,883
2021-08-30,52708.0757,71963.306,35366.9601,40446.6085,854
2021-08-31,40446.6085,71963.306,29227.4615,29227.4615,741
2021-09-01,29227.4615,71963.306,28492.6843,28492.6843,743
2021-09-02,28492.6843,71963.306,28492.6843,30492.5589,765
2021-09-03,30492.5589,71963.306,28492.6843,47986.9423,844
2021-09-04,47986.9423,67971.359,28492.6843,67971.359,920
2021-09-05,67971.359,67971.359,28492.6843,35347.1254,786
2021-09-06,35347.1254,67971.359,28492.6843,29172.8407,757
2021-09-07,29172.8407,67971.359,28492.6843,31237.4663,706
2021-09-08,31237.4663,67971.359,29172.8407,35401.4663,754
2021-09-09,35401.4663,67971.359,29172.8407,31982.9557,729
2021-09-10,31982.9557,67971.359,29172.8407,44258.6515,822
2021-09-11,44258.6515,65650.946,29172.8407,65650.946,944
2021-09-12,65650.946,65650.946,29172.8407,35347.0058,790
2021-09-13,35347.0058,65650.946,24905.828,24905.828,695
2021-09-14,24905.828,65650.946,24905.828,26185.4073,623
2021-09-15,26185.4073,65650.946,24905.828,30296.3714,696
2021-09-16,30296.3714,65650.946,24905.828,38699.4751,752
2021-09-17,38699.4751,65650.946,24905.828,53167.3987,848
2021-09-18,53167.3987,74944.0164,24905.828,74944.0164,977
2021-09-19,74944.0164,74944.0164,24905.828,36282.6737,779
2021-09-20,36282.6737,74944.0164,25559.5078,25559.5078,699
2021-09-21,25559.5078,74944.0164,25559.5078,27151.9643,707
2021-09-22,27151.9643,74944.0164,25559.5078,28417.4898,680
2021-09-23,28417.4898,74944.0164,25559.5078,31092.8482,720
2021-09-24,31092.8482,74944.0164,25559.5078,52591.0564,855
2021-09-25,52591.0564,68368.1458,25559.5078,68368.1458,937
2021-09-26,68368.1458,68368.1458,25559.5078,40171.6787,799
2021-09-27,40171.6787,68368.1458,26761.5695,26761.5695,668
2021-09-28,26761.5695,68368.1458,26761.5695,26852.4255,632
2021-09-29,26852.4255,68368.1458,25292.3393,25292.3393,671
2021-09-30,25292.3393,68368.1458,25292.3393,31965.2522,737
2021-10-01,31965.2522,68368.1458,25292.3393,51962.8668,865
2021-10-02,51962.8668,72453.7614,25292.3393,72453.7614,981
2021-10-03,72453.7614,72453.7614,25292.3393,34764.6389,786
2021-10-04,34764.6389,72453.7614,24171.3308,24171.3308,647
2021-10-05,24171.3308,72453.7614,24171.3308,27384.5236,681
2021-10-06,27384.5236,72453.7614,24171.3308,26476.0514,702
2021-10-07,26476.0514,72453.7614,24171.3308,28353.0027,707
2021-10-08,28353.0027,72453.7614,24171.3308,49081.5843,858
2021-10-09,49081.5843,72326.1626,24171.3308,72326.1626,982
2021-10-10,72326.1626,72326.1626,24171.3308,35092.1491,786
2021-10-11,35092.1491,72326.1626,19485.4115,19485.4115,627
2021-10-12,19485.4115,72326.1626,19485.4115,23071.1179,657
2021-10-13,23071.1179,72326.1626,19485.4115,27131.34,691
2021-10-14,27131.34,72326.1626,19485.4115,30435.1414,697
2021-10-15,30435.1414,72326.1626,19485.4115,48695.7717,837
2021-10-16,48695.7717,77307.1494,19485.4115,77307.1494,989
2021-10-17,77307.1494,77307.1494,19485.4115,35323.9875,805
2021-10-18,35323.9875,77307.1494,19943.9316,19943.9316,616
2021-10-19,19943.9316,77307.1494,19943.9316,25151.1225,725
2021-10-20,25151.1225,77307.1494,19943.9316,25368.3611,707
2021-10-21,25368.3611,77307.1494,19943.9316,27563.6693,693
2021-10-22,27563.6693,77307.1494,19943.9316,48017.8488,876
2021-10-23,48017.8488,71157.983,19943.9316,71157.983,954
2021-10-24,71157.983,71157.983,19943.9316,31489.2409,764
2021-10-25,31489.2409,71157.983,25151.1225,26466.8063,703
2021-10-26,26466.8063,71157.983,25368.3611,31632.7212,755
2021-10-27,31632.7212,71157.983,26466.8063,31551.9541,769
2021-10-28,31551.9541,71157.983,26466.8063,37226.9655,777
2021-10-29,37226.9655,71157.983,26466.8063,49095.5713,878
2021-10-30,49095.5713,65777.3844,26466.8063,65777.3844,951
2021-10-31,65777.3844,65777.3844,26466.8063,26883.6304,694
2021-11-01,26883.6304,65777.3844,18361.0988,18361.0988,593
2021-11-02,18361.0988,65777.3844,18361.0988,25338.3581,651
2021-11-03,25338.3581,65777.3844,18361.0988,27747.3348,705
2021-11-04,27747.3348,65777.3844,18361.0988,31060.3653,712
2021-11-05,31060.3653,65777.3844,18361.0988,41778.3296,855
2021-11-06,41778.3296,66854.3711,18361.0988,66854.3711,971
2021-11-07,66854.3711,66854.3711,18361.0988,30925.7022,744
2021-11-08,30925.7022,66854.3711,18855.866,18855.866,644
2021-11-09,18855.866,66854.3711,18855.866,28033.2846,672
2021-11-10,28033.2846,66854.3711,18855.866,27851.6435,716
2021-11-11,27851.6435,66854.3711,18855.866,28778.9917,725
2021-11-12,28778.9917,66854.3711,18855.866,52467.2323,866
2021-11-13,52467.2323,80156.9028,18855.866,80156.9028,967
2021-11-14,80156.9028,80156.9028,18855.866,33776.1295,754
2021-11-15,33776.1295,80156.9028,21283.8657,21283.8657,620
2021-11-16,21283.8657,80156.9028,21283.8657,24032.3683,672
2021-11-17,24032.3683,80156.9028,21283.8657,27682.0983,731
2021-11-18,27682.0983,80156.9028,21283.8657,29825.1632,731
2021-11-19,29825.1632,80156.9028,21283.8657,54819.7157,854
2021-11-20,54819.7157,77648.8233,21283.8657,77648.8233,981
2021-11-21,77648.8233,77648.8233,21283.8657,30902.3518,733
2021-11-22,30902.3518,77648.8233,21123.999,21123.999,645
2021-11-23,21123.999,77648.8233,21123.999,25665.9283,661
2021-11-24,25665.9283,77648.8233,21123.999,28540.1093,741
2021-11-25,28540.1093,77648.8233,524.06,524.06,4
2022-01-04,524.06,77648.8233,524.06,21875.6109,785
2022-01-05,21875.6109,30902.3518,524.06,23359.1197,814
