date_of_business,Open,High,Low,Close,AdjClose,Volume,UpperB,UpperB,PercentB
2022-11-28,40.8333,773.0833,0.0,11443.7499,11443.7499,60,734.429135,38.654165,0.06755507
2022-11-29,244.9583,2929.375,-75.0,18897.6086,18897.6086,73,2782.90625,146.46875,0.155013
2022-11-30,2.5,3325.2083,-14.1667,43587.8661,43587.8661,93,3158.947885,166.260415,0.07628748
2022-12-01,45.4167,3595.8333,0.0,70523.7996,70523.7996,94,3416.041635,179.791665,0.05098752
2022-12-02,0.0,2900.8333,0.0,58808.5502,58808.5502,98,2755.791635,145.041665,0.04932673
2022-12-03,88.75,3375.625,0.0,58639.1001,58639.1001,80,3206.84375,168.78125,0.05756611
2022-12-04,166.0833,1866.6667,-15.5,27516.2083,27516.2083,54,1773.333365,93.333335,0.06783881
2022-12-05,0.0,1949.7917,0.0,19306.6333,19306.6333,53,1852.302115,97.489585,0.10099077
2022-12-06,0.0,4111.25,0.0,52197.2168,52197.2168,79,3905.6875,205.5625,0.07876378
2022-12-07,7.9167,3595.4167,0.0,72827.2507,72827.2507,97,3415.645865,179.770835,0.04936911
2022-12-08,0.0,7040.2083,0.0,94996.6919,94996.6919,102,6688.197885,352.010415,0.07411004
2022-12-09,78.75,3691.0417,0.0,75039.7167,75039.7167,106,3506.489615,184.552085,0.04918784
2022-12-10,605.75,3109.7917,0.0,57331.7083,57331.7083,85,2954.302115,155.489585,0.05424209
2022-12-11,0.0,2280.0,-104.5,29929.2417,29929.2417,66,2166.0,114.0,0.07617968
2022-12-12,0.0,2578.5,-50.9,20322.9749,20322.9749,57,2449.575,128.925,0.12687611
2022-12-13,161.25,2430.1083,0.0,26272.8414,26272.8414,80,2308.602885,121.505415,0.09249507
2022-12-14,37.3333,3032.9583,0.0,32527.1998,32527.1998,88,2881.310385,151.647915,0.09324376
2022-12-15,6.6667,3683.3333,0.0,81248.0499,81248.0499,100,3499.166635,184.166665,0.04533442
2022-12-16,0.0,2504.375,0.0,46789.6918,46789.6918,92,2379.15625,125.21875,0.05352408
2022-12-17,392.125,2439.7917,0.0,37788.375,37788.375,74,2317.802115,121.989585,0.06456461
2022-12-18,0.8333,1895.0,0.0,26369.9417,26369.9417,53,1800.25,94.75,0.07186212
2022-12-19,0.0,2525.5,0.0,29732.45,29732.45,60,2399.225,126.275,0.08494086
2022-12-20,16.6667,2609.7917,0.0,55144.4415,55144.4415,81,2479.302115,130.489585,0.04732647
2022-12-21,64.5833,2259.2917,0.0,47208.1416,47208.1416,88,2146.327115,112.964585,0.04785809
2022-12-22,199.9583,2204.375,-36.0,37102.0334,37102.0334,86,2094.15625,110.21875,0.05941386
2022-12-23,73.3333,1563.125,0.0,20058.9168,20058.9168,65,1484.96875,78.15625,0.07792669
2022-12-24,0.0,663.3333,-34.0,6754.375,6754.375,40,630.166635,33.166665,0.09820795
2022-12-27,387.25,1443.2917,0.0,11809.3331,11809.3331,29,1371.127115,72.164585,0.12221619
2022-12-28,0.0,1371.5,0.0,17922.4,17922.4,53,1302.925,68.575,0.07652435
2022-12-29,84.5833,2379.4167,0.0,27169.8169,27169.8169,57,2260.445865,118.970835,0.08757574
2022-12-30,41.2083,2120.0,0.0,26515.3584,26515.3584,66,2014.0,106.0,0.07995366
2022-12-31,56.6667,2240.0,0.0,40320.6498,40320.6498,75,2128.0,112.0,0.05555466
2023-01-04,133.75,925.7917,12.5,5640.3998,5640.3998,24,879.502115,46.289585,0.16413583
2023-01-05,33.3333,1080.4167,0.8333,6827.9583,6827.9583,47,1026.395865,54.020835,0.15823423
2023-01-06,1.25,1482.7083,0.0,13135.0499,13135.0499,50,1408.572885,74.135415,0.11288182
2023-01-07,97.9167,2692.2917,0.0,26552.7002,26552.7002,69,2557.677115,134.614585,0.10139427
2023-01-08,90.875,1611.25,-34.0,16073.5834,16073.5834,53,1530.6875,80.5625,0.10024212
2023-01-10,113.75,1833.125,0.0,13039.9586,13039.9586,50,1741.46875,91.65625,0.14057752
2023-01-11,0.0,2542.9583,0.0,22304.4496,22304.4496,75,2415.810385,127.147915,0.11401126
2023-01-12,60.375,2043.425,0.0,26549.7337,26549.7337,76,1941.25375,102.17125,0.07696593
2023-01-13,40.4167,2961.8167,0.0,29347.9834,29347.9834,84,2813.725865,148.090835,0.10092062
2023-01-14,0.0,2427.7083,0.0,44194.0419,44194.0419,75,2306.322885,121.385415,0.05493293
2023-01-15,0.0,1638.75,0.0,17905.875,17905.875,53,1556.8125,81.9375,0.09152024
2023-01-17,2.0833,1843.5417,0.0,19488.4083,19488.4083,51,1751.364615,92.177085,0.09459683
2023-01-18,2.5,2240.4167,0.0,25008.4499,25008.4499,73,2128.395865,112.020835,0.08958639
2023-01-19,6.25,2950.8333,0.0,43789.5498,43789.5498,79,2803.291635,147.541665,0.0673867
2023-01-20,3.3333,2968.3333,-97.5833,32751.4834,32751.4834,86,2819.916635,148.416665,0.09063203
2023-01-21,162.9167,2665.625,0.0,44556.5168,44556.5168,79,2532.34375,133.28125,0.0598257
2023-01-22,16.6667,1825.4167,0.0,21511.1415,21511.1415,51,1734.145865,91.270835,0.08485913
2023-01-24,17.0833,1879.125,-2.5833,20040.2835,20040.2835,71,1785.16875,93.95625,0.09376739
2023-01-25,0.0,2515.4167,0.0,29267.9003,29267.9003,75,2389.645865,125.770835,0.08594456
2023-01-26,72.2917,2877.0833,0.0,38032.7497,38032.7497,71,2733.229135,143.854165,0.07564752
2023-01-27,86.6667,2896.6667,-0.9583,41403.008,41403.008,92,2751.833365,144.833335,0.06996271
2023-01-28,313.2917,2700.625,0.0,47807.3419,47807.3419,83,2565.59375,135.03125,0.05648975
2023-01-29,36.6667,1852.0833,0.0,20306.5834,20306.5834,50,1759.479135,92.604165,0.09120605
2023-01-30,0.0,1292.9167,0.0,7469.7917,7469.7917,38,1228.270865,64.645835,0.17308604
2023-01-31,0.0,1946.25,0.0,18284.6666,18284.6666,70,1848.9375,97.3125,0.10644165
2023-02-01,0.0,2174.7917,0.0,13626.7829,13626.7829,67,2066.052115,108.739585,0.15959686
2023-02-02,218.7917,2726.0417,-3.3867,34545.7165,34545.7165,81,2589.739615,136.302085,0.07891114
2023-02-03,40.4167,2442.5,-6.0,23646.8585,23646.8585,88,2320.375,122.125,0.10329068
2023-02-04,181.8333,2957.4583,0.0,42696.6087,42696.6087,75,2809.585385,147.872915,0.06926682
2023-02-05,8.0,1639.1667,-64.1667,21443.4084,21443.4084,54,1557.208365,81.958335,0.07644152
2023-02-06,-8.0,1057.0833,-8.0,9065.6669,9065.6669,44,1004.229135,52.854165,0.11660293
2023-02-07,2.5,2328.75,-131.5,21109.8422,21109.8422,72,2212.3125,116.4375,0.11031584
2023-02-08,0.0,2298.7083,-16.5,34135.7667,34135.7667,80,2183.772885,114.935415,0.06734017
2023-02-09,4.8333,4942.7083,0.0,41019.65,41019.65,79,4695.572885,247.135415,0.12049611
2023-02-10,8.3333,2369.625,0.0,30973.8665,30973.8665,96,2251.14375,118.48125,0.07650401
2023-02-11,88.75,3541.25,0.0,49491.7919,49491.7919,81,3364.1875,177.0625,0.07155227
2023-02-12,6.25,2059.1667,-97.0833,22154.7335,22154.7335,61,1956.208365,102.958335,0.09294477
2023-02-13,0.0,589.2083,0.0,5354.5251,5354.5251,44,559.747885,29.460415,0.11003932
2023-02-14,0.0,2317.8167,0.0,50826.3249,50826.3249,88,2201.925865,115.890835,0.04560268
2023-02-15,0.0,1993.9583,0.0,27752.8169,27752.8169,78,1894.260385,99.697915,0.07184706
2023-02-16,1.3167,2551.3417,0.0,37752.3839,37752.3839,83,2423.774615,127.567085,0.06758094
2023-02-17,0.0,2430.625,0.0,32062.7416,32062.7416,98,2309.09375,121.53125,0.0758084
2023-02-18,0.0,2491.0417,0.0,43893.8167,43893.8167,77,2366.489615,124.552085,0.05675154
2023-02-19,47.875,2153.3333,3.3333,19523.1333,19523.1333,50,2045.666635,107.666665,0.1102965
2023-02-20,0.0,728.125,0.0,5261.4,5261.4,42,691.71875,36.40625,0.13838997
2023-02-21,95.8333,2574.1667,0.0,18740.4416,18740.4416,74,2445.458365,128.708335,0.13735891
2023-02-22,20.8333,3373.5417,0.0,32479.8167,32479.8167,79,3204.864615,168.677085,0.10386579
2023-02-23,90.0,3028.125,0.0,42393.7748,42393.7748,81,2876.71875,151.40625,0.07142853
2023-02-24,100.0,2599.8,0.0,39010.1418,39010.1418,93,2469.81,129.99,0.06664421
2023-02-25,364.9583,2998.7083,0.0,48629.0252,48629.0252,72,2848.772885,149.935415,0.06166499
2023-02-26,7.0833,1788.5417,0.0,20370.0086,20370.0086,54,1699.114615,89.427085,0.0878027
2023-02-27,0.0,625.4167,0.0,6701.1584,6701.1584,43,594.145865,31.270835,0.09332964
2023-02-28,0.0,2595.8333,-7.0,21306.1999,21306.1999,75,2466.041635,129.791665,0.12183464
2023-03-01,0.0,2277.2083,-2.0833,27087.1832,27087.1832,72,2163.347885,113.860415,0.08406959
2023-03-02,24.0417,2975.0,-7.5,37922.6168,37922.6168,77,2826.25,148.75,0.07844923
2023-03-03,0.0,2691.0417,0.0,34365.2001,34365.2001,91,2556.489615,134.552085,0.07830717
2023-03-04,137.1667,2476.65,-94.1667,45444.1503,45444.1503,72,2352.8175,123.8325,0.05449876
2023-03-05,3.3333,1610.3333,-41.6667,19559.6248,19559.6248,51,1529.816635,80.516665,0.08232946
2023-03-06,0.0,1241.0417,0.0,8227.6752,8227.6752,41,1178.989615,62.052085,0.15083747
2023-03-07,50.8333,2915.0,0.0,19942.2417,19942.2417,69,2769.25,145.75,0.14617213
2023-03-08,15.8333,1827.3333,0.0,21569.7998,21569.7998,77,1735.966635,91.366665,0.08471721
2023-03-09,0.0,3721.25,0.0,37096.1251,37096.1251,82,3535.1875,186.0625,0.10031371
2023-03-10,121.2083,3818.4417,0.0,39839.5333,39839.5333,81,3627.519615,190.922085,0.09584554
2023-03-11,833.75,2698.5417,0.0,47000.2665,47000.2665,74,2563.614615,134.927085,0.05741546
2023-03-12,153.1667,1732.9167,-8.0,18020.3334,18020.3334,53,1646.270865,86.645835,0.09616452
2023-03-13,21.6,1534.7917,0.0,8766.5166,8766.5166,45,1458.052115,76.739585,0.17507429
2023-03-14,120.375,2117.6167,-15.5,20499.0084,20499.0084,77,2011.735865,105.880835,0.10330337
2023-03-15,5.4167,1755.4167,-16.3333,13120.5255,13120.5255,66,1667.645865,87.770835,0.13379165
2023-03-16,9.1667,1593.4583,0.0,15205.4586,15205.4586,69,1513.785385,79.672915,0.10479515
2023-03-17,0.0,2592.2917,0.0,31979.8585,31979.8585,79,2462.677115,129.614585,0.08106014
2023-03-18,417.5,2381.2083,0.0,30311.4503,30311.4503,67,2262.147885,119.060415,0.07855805
2023-03-19,158.3333,1631.6667,0.0,26191.2083,26191.2083,50,1550.083365,81.583335,0.06229826
2023-03-20,10.0,1322.9583,0.0,9070.5915,9070.5915,48,1256.810385,66.147915,0.14585138
2023-03-21,5.0,2364.9167,0.0,26462.0415,26462.0415,75,2246.670865,118.245835,0.08937015
2023-03-22,0.0,2896.9167,0.0,30752.4336,30752.4336,76,2752.070865,144.845835,0.09420122
2023-03-23,30.8333,3087.1167,-32.6667,35365.1753,35365.1753,82,2932.760865,154.355835,0.08729256
2023-03-24,5.4167,2916.9583,0.0,25836.9414,25836.9414,79,2771.110385,145.847915,0.11289875
2023-03-25,8.3333,2738.5417,0.0,46212.5166,46212.5166,72,2601.614615,136.927085,0.05925974
2023-03-26,0.0,1678.1717,-6.5,20206.8748,20206.8748,52,1594.263115,83.908585,0.08304954
2023-03-27,0.0,1454.0417,0.0,9219.7249,9219.7249,41,1381.339615,72.702085,0.15770988
2023-03-28,0.0,1795.8333,0.0,23070.5665,23070.5665,78,1706.041635,89.791665,0.07784088
2023-03-29,0.0,2718.5417,-81.5417,30567.1081,30567.1081,77,2582.614615,135.927085,0.08893683
2023-03-30,0.0,2653.75,0.0,29388.3838,29388.3838,73,2521.0625,132.6875,0.09029928
2023-03-31,11.6667,2167.275,-12.1667,33421.6667,33421.6667,85,2058.91125,108.36375,0.06484641
2023-04-01,283.75,3413.9583,-98.3333,40361.2501,40361.2501,69,3243.260385,170.697915,0.08458505
2023-04-02,73.9583,1940.4167,-24.0,22164.2918,22164.2918,51,1843.395865,97.020835,0.08754697
2023-04-03,0.0,487.0833,-8.0,5754.0251,5754.0251,45,462.729135,24.354165,0.08465088
2023-04-04,0.0,1957.275,0.0,15223.0585,15223.0585,76,1859.41125,97.86375,0.12857305
2023-04-05,127.75,1821.25,0.0,21431.7913,21431.7913,78,1730.1875,91.0625,0.0849789
2023-04-06,0.0,2081.0417,0.0,29155.6169,29155.6169,84,1976.989615,104.052085,0.07137704
2023-04-07,64.375,1755.625,0.0,17518.4165,17518.4165,58,1667.84375,87.78125,0.10021596
2023-04-08,99.5417,2350.2083,0.0,27610.7421,27610.7421,67,2232.697885,117.510415,0.08511935
2023-04-09,3.75,2268.7917,0.0,19299.3166,19299.3166,48,2155.352115,113.439585,0.11755814
2023-04-10,103.3333,698.5417,0.0,6310.2165,6310.2165,49,663.614615,34.927085,0.11070012
2023-04-11,44.5417,719.5833,0.0,7520.7748,7520.7748,64,683.604135,35.979165,0.09567941
2023-04-12,0.0,1000.6667,0.0,15571.9412,15571.9412,77,950.633365,50.033335,0.06426088
2023-04-13,38.75,2429.7917,0.0,27230.8001,27230.8001,73,2308.302115,121.489585,0.08922954
2023-04-14,56.1583,1965.2083,0.0,25919.0919,25919.0919,76,1866.947885,98.260415,0.07582088
2023-04-15,0.0,4379.1667,0.0,40749.6663,40749.6663,66,4160.208365,218.958335,0.10746509
2023-04-16,115.0,1600.4167,16.25,15294.4415,15294.4415,44,1520.395865,80.020835,0.10464041
2023-04-17,0.0,681.4583,0.0,3888.5666,3888.5666,29,647.385385,34.072915,0.17524666
2023-04-18,0.0,2171.75,0.0,16611.9418,16611.9418,47,2063.1625,108.5875,0.13073426
2023-04-19,0.0,2011.875,0.0,23760.3833,23760.3833,52,1911.28125,100.59375,0.08467351
2023-04-20,13.5833,3219.9167,0.0,48425.1914,48425.1914,83,3058.920865,160.995835,0.0664926
2023-04-21,5.8333,2606.6667,0.0,34969.8835,34969.8835,82,2476.333365,130.333335,0.07454033
2023-04-22,10.0,2655.0833,0.0,44580.4834,44580.4834,74,2522.329135,132.754165,0.05955708
2023-04-23,85.8333,1858.3333,-12.0,20123.3167,20123.3167,51,1765.416635,92.916665,0.09234727
2023-04-24,0.0,1037.5,0.0,8245.1666,8245.1666,39,985.625,51.875,0.1258313
2023-04-25,41.6667,1741.625,0.0,20227.2168,20227.2168,77,1654.54375,87.08125,0.08610305
2023-04-26,0.0,2692.4417,0.0,26218.0504,26218.0504,70,2557.819615,134.622085,0.1026942
2023-04-27,63.3333,2692.125,0.0,35013.5832,35013.5832,77,2557.51875,134.60625,0.07688802
2023-04-28,29.1667,2779.375,0.0,28193.3078,28193.3078,77,2640.40625,138.96875,0.09858279
2023-04-29,0.0,2743.3383,-32.9167,44364.6167,44364.6167,73,2606.171385,137.166915,0.06183618
2023-04-30,67.2,1265.0,-31.0,16224.3081,16224.3081,53,1201.75,63.25,0.07796943
2023-05-01,17.5,564.5833,0.0,6030.7334,6030.7334,54,536.354135,28.229165,0.09361769
2023-05-02,12.4167,741.25,-30.0,7176.2084,7176.2084,59,704.1875,37.0625,0.10329271
2023-05-03,9.1667,2092.2917,0.0,19544.875,19544.875,75,1987.677115,104.614585,0.10705066
2023-05-04,95.7917,2445.0,0.0,29581.6583,29581.6583,73,2322.75,122.25,0.08265257
2023-05-05,49.9167,2334.6667,-52.2083,21275.3422,21275.3422,80,2217.933365,116.733335,0.1097358
2023-05-06,10.0,1557.7083,-54.1667,24266.4002,24266.4002,76,1479.822885,77.885415,0.06419198
2023-05-07,4.5833,962.9167,0.0,13140.5,13140.5,45,914.770865,48.145835,0.07327854
2023-05-08,29.8333,412.9167,0.0,5860.1333,5860.1333,44,392.270865,20.645835,0.070462
2023-05-09,24.125,1354.375,0.0,10019.1084,10019.1084,60,1286.65625,67.71875,0.13517919
2023-05-10,0.0,2111.4583,0.0,18286.8249,18286.8249,70,2005.885385,105.572915,0.11546336
2023-05-11,22.8333,2743.3333,0.0,34975.0833,34975.0833,74,2606.166635,137.166665,0.07843679
2023-05-12,60.0,2639.65,0.0,21102.1333,21102.1333,71,2507.6675,131.9825,0.12508925
2023-05-13,0.0,2731.4583,-59.0,28654.3581,28654.3581,68,2594.885385,136.572915,0.09532436
2023-05-14,0.0,1188.3333,0.0,11688.1752,11688.1752,47,1128.916635,59.416665,0.1016697
2023-05-15,0.0,810.2083,0.0,6360.0501,6360.0501,46,769.697885,40.510415,0.12739024
2023-05-16,10.8333,2377.5,0.0,21835.842,21835.842,74,2258.625,118.875,0.10888062
2023-05-17,53.7083,2145.4167,5.0,23594.8332,23594.8332,70,2038.145865,107.270835,0.09092739
2023-05-18,0.0,2037.5,-0.0833,29485.0003,29485.0003,79,1935.625,101.875,0.06910293
2023-05-19,86.7083,2912.0833,0.0,26182.0002,26182.0002,74,2766.479135,145.604165,0.11122463
2023-05-20,0.0,1954.7917,0.0,31234.4829,31234.4829,67,1857.052115,97.739585,0.06258441
2023-05-21,34.5833,905.8333,-3.0,9489.625,9489.625,40,860.541635,45.291665,0.09545512
2023-05-22,0.0,925.75,0.0,6583.7918,6583.7918,42,879.4625,46.2875,0.14061046
2023-05-23,67.4167,2017.9583,0.0,17565.6413,17565.6413,72,1917.060385,100.897915,0.11488099
2023-05-24,110.0,2462.865,0.0,24392.8168,24392.8168,74,2339.72175,123.14325,0.10096681
2023-05-25,78.3333,2669.5833,0.0,29049.7501,29049.7501,74,2536.104135,133.479165,0.09189695
2023-05-26,72.5,1929.375,0.0,18044.5586,18044.5586,78,1832.90625,96.46875,0.10692281
2023-05-27,0.0,1727.705,0.0,28196.592,28196.592,70,1641.31975,86.38525,0.06127354
2023-05-28,0.0,1026.25,0.0,10031.4583,10031.4583,47,974.9375,51.3125,0.10230317
2023-05-29,0.0,990.375,-619.6667,8245.0334,8245.0334,48,940.85625,49.51875,0.12011777
2023-05-30,0.0,1010.4833,0.0,11351.7332,11351.7332,71,959.959135,50.524165,0.08901577
2023-05-31,12.0833,1156.875,0.0,11280.6753,11280.6753,67,1099.03125,57.84375,0.1025537
2023-06-01,6.25,1878.3333,-708.0,19041.8167,19041.8167,87,1784.416635,93.916665,0.09864255
2023-06-02,5.0,1828.3333,0.0,17198.4252,17198.4252,83,1736.916635,91.416665,0.10630818
2023-06-03,45.0,1471.75,0.0,20761.4665,20761.4665,66,1398.1625,73.5875,0.07088854
2023-06-04,38.3333,696.9583,0.0,7890.0001,7890.0001,46,662.110385,34.847915,0.08833438
2023-06-05,15.5,1440.5,0.0,10426.9999,10426.9999,44,1368.475,72.025,0.13815096
2023-06-06,22.9167,1110.8333,-22.5,13263.4752,13263.4752,73,1055.291635,55.541665,0.0837513
2023-06-07,3.3333,2229.0667,-60.5,21992.5086,21992.5086,80,2117.613365,111.453335,0.10135573
2023-06-08,44.5833,1994.5833,0.0,24679.2498,24679.2498,73,1894.854135,99.729165,0.08082026
2023-06-09,0.0,2317.2917,0.0,16530.1667,16530.1667,73,2201.427115,115.864585,0.14018562
2023-06-10,358.7083,1311.0417,0.0,21931.7334,21931.7334,69,1245.489615,65.552085,0.0597783
2023-06-11,79.125,421.6667,-16.0,5579.05,5579.05,41,400.583365,21.083335,0.07558038
2023-06-12,5.2083,617.2917,0.0,5759.0584,5759.0584,42,586.427115,30.864585,0.10718622
2023-06-13,4.5833,2084.5417,0.0,18132.8583,18132.8583,77,1980.314615,104.227085,0.11495936
2023-06-14,7.5,3311.4583,0.0,23271.5915,23271.5915,71,3145.885385,165.572915,0.14229617
2023-06-15,8.75,2333.75,0.0,20560.8171,20560.8171,80,2217.0625,116.6875,0.11350473
2023-06-16,0.0,1459.5833,0.0,16772.9916,16772.9916,76,1386.604135,72.979165,0.08701986
2023-06-17,175.1667,2849.0833,0.0,23898.1256,23898.1256,69,2706.629135,142.454165,0.11921786
2023-06-18,88.75,1346.4583,-57.75,14332.3664,14332.3664,45,1279.135385,67.322915,0.09394529
2023-06-19,27.5,812.1083,0.0,6466.5669,6466.5669,40,771.502885,40.605415,0.1255857
2023-06-20,27.375,2260.2083,-7.9167,18996.4832,18996.4832,70,2147.197885,113.010415,0.11898035
2023-06-21,-3.0,1836.7333,-3.0,14613.2671,14613.2671,73,1744.896635,91.836665,0.12568944
2023-06-22,57.7917,2056.25,0.0,21122.4834,21122.4834,72,1953.4375,102.8125,0.09734888
2023-06-23,5.0,2010.875,0.0,20371.8751,20371.8751,80,1910.33125,100.54375,0.09870839
2023-06-24,214.1667,1504.0833,0.0,20842.9328,20842.9328,67,1428.879135,75.204165,0.07216275
2023-06-25,39.1667,646.6317,-16.0,8488.2166,8488.2166,45,614.300115,32.331585,0.07617992
2023-06-26,0.0,545.2083,0.0,5593.6834,5593.6834,56,517.947885,27.260415,0.09746857
2023-06-27,0.0,1297.8333,-3.1667,15411.3828,15411.3828,79,1232.941635,64.891665,0.08421264
2023-06-28,2.7083,1806.6667,-5.95,18945.8666,18945.8666,78,1716.333365,90.333335,0.09535941
2023-06-29,152.875,2016.0417,0.0,29582.4084,29582.4084,86,1915.239615,100.802085,0.06815002
2023-06-30,37.0833,2384.025,-5.5,21792.4333,21792.4333,78,2264.82375,119.20125,0.10939692
2023-07-01,298.1667,2456.4583,0.0,30133.2581,30133.2581,70,2333.635385,122.822915,0.08151984
2023-07-02,9.5833,1050.4167,0.0,9205.8582,9205.8582,44,997.895865,52.520835,0.11410307
2023-07-03,0.0,721.7,-14.0,6135.4749,6135.4749,47,685.615,36.085,0.11762741
2023-07-04,17.7083,2555.65,-6.0,20819.9253,20819.9253,85,2427.8675,127.7825,0.1227502
2023-07-05,4.1667,1887.0333,0.0,22906.9333,22906.9333,83,1792.681635,94.351665,0.08237826
2023-07-06,25.8333,2410.0417,-3.0,25163.8917,25163.8917,76,2289.539615,120.502085,0.09577381
2023-07-07,86.2083,2060.0,0.0,22058.5833,22058.5833,77,1957.0,103.0,0.09338768
2023-07-08,136.3333,2042.525,0.0,24516.0085,24516.0085,66,1940.39875,102.12625,0.08331393
2023-07-09,102.0417,1524.1667,0.0,12035.7498,12035.7498,42,1447.958365,76.208335,0.12663662
2023-07-10,19.1667,924.1667,-9.0,5474.5585,5474.5585,47,877.958365,46.208335,0.16881118
2023-07-11,12.0833,2099.375,0.0,18724.0497,18724.0497,81,1994.40625,104.96875,0.11212185
2023-07-12,10.8333,2283.0833,-122.6783,29887.0248,29887.0248,79,2168.929135,114.154165,0.07639045
2023-07-13,2.3333,3198.125,0.0,32474.4252,32474.4252,81,3038.21875,159.90625,0.09848134
2023-07-14,0.0,2010.75,0.0,19028.2668,19028.2668,85,1910.2125,100.5375,0.10567174
2023-07-15,178.1667,2177.4167,-30.6667,30111.5833,30111.5833,70,2068.545865,108.870835,0.0723116
2023-07-16,1.6667,1135.8333,-15.0,10111.4167,10111.4167,48,1079.041635,56.791665,0.11233177
2023-07-17,48.75,815.2083,0.0,7140.5083,7140.5083,46,774.447885,40.760415,0.1141667
2023-07-18,27.0833,2671.9,-4.95,19662.3249,19662.3249,81,2538.305,133.595,0.13588932
2023-07-19,128.1667,2108.3117,-16.5833,24970.1335,24970.1335,81,2002.896115,105.415585,0.08443334
2023-07-20,12.9167,1782.8,-12.0,16999.1005,16999.1005,80,1693.66,89.14,0.10487614
2023-07-21,25.0,1891.4917,-15.0,16676.775,16676.775,75,1796.917115,94.574585,0.11342071
2023-07-22,5.4167,2260.2083,0.0,21538.4,21538.4,70,2147.197885,113.010415,0.10493854
2023-07-23,17.4167,774.1667,-18.5,8147.0416,8147.0416,44,735.458365,38.708335,0.09502427
2023-07-24,0.0,1402.65,0.0,9057.8083,9057.8083,48,1332.5175,70.1325,0.15485534
2023-07-25,42.0833,1497.9167,0.0,14307.5499,14307.5499,66,1423.020865,74.895835,0.10469414
2023-07-26,5.625,1848.3583,0.0,20578.3832,20578.3832,82,1755.940385,92.417915,0.08982038
2023-07-27,245.0,3434.1667,0.0,36258.9582,36258.9582,83,3262.458365,171.708335,0.09471223
2023-07-28,32.5,1537.9167,-0.4167,21218.7832,21218.7832,79,1461.020865,76.895835,0.07247902
2023-07-29,35.0,1849.7917,0.0,25710.2752,25710.2752,68,1757.302115,92.489585,0.07194757
2023-07-30,2.5,1295.4167,-9.5833,8516.0082,8516.0082,45,1230.645865,64.770835,0.15211548
2023-07-31,0.0,1037.65,-3.5,5720.3,5720.3,43,985.7675,51.8825,0.18139783
2023-08-01,27.5,2235.2083,-6.0,15602.3746,15602.3746,68,2123.447885,111.760415,0.14326078
2023-08-02,76.625,2589.1917,-3.0,24595.2134,24595.2134,83,2459.732115,129.459585,0.10527218
2023-08-03,0.0,2678.3333,0.0,27506.0252,27506.0252,83,2544.416635,133.916665,0.0973726
2023-08-04,17.0833,1664.1667,0.0,18189.1584,18189.1584,71,1580.958365,83.208335,0.09149223
2023-08-05,4.1667,3364.1083,0.0,27065.8166,27065.8166,70,3195.902885,168.205415,0.12429362
2023-08-06,60.0,1063.75,-63.0,10488.4002,10488.4002,49,1010.5625,53.1875,0.10142157
2023-08-07,0.0,633.9417,0.0,4253.5168,4253.5168,39,602.244615,31.697085,0.14903943
2023-08-08,19.4167,1184.1667,0.0,14587.8502,14587.8502,78,1124.958365,59.208335,0.08117486
2023-08-09,76.9167,1697.4583,0.0,21045.1,21045.1,76,1612.585385,84.872915,0.08065812
2023-08-10,105.7083,1867.4083,0.0,19857.3497,19857.3497,63,1774.037885,93.370415,0.09404117
2023-08-11,7.5,2005.0,0.0,15228.5581,15228.5581,58,1904.75,100.25,0.13166053
2023-08-12,0.0,1506.4583,0.0,19435.6161,19435.6161,71,1431.135385,75.322915,0.07751019
2023-08-13,8.3333,850.4167,0.0,8206.65,8206.65,43,807.895865,42.520835,0.10362532
2023-08-14,-19.5,936.0417,-587.75,5142.7917,5142.7917,42,889.239615,46.802085,0.18201042
2023-08-15,2.5,952.65,0.0,11740.9419,11740.9419,78,905.0175,47.6325,0.08113915
2023-08-16,48.9167,1700.6917,0.0,20562.6915,20562.6915,75,1615.657115,85.034585,0.08270764
2023-08-17,0.0,2372.0833,0.0,22909.0666,22909.0666,79,2253.479135,118.604165,0.10354343
2023-08-18,7.0833,1932.085,0.0,17233.4996,17233.4996,80,1835.48075,96.60425,0.11211217
2023-08-19,258.9583,1042.6083,0.0,17437.808,17437.808,66,990.477885,52.130415,0.0597901
2023-08-20,16.0417,768.5,0.0,6948.9333,6948.9333,48,730.075,38.425,0.11059251
2023-08-21,0.0,464.1667,0.0,4030.5919,4030.5919,40,440.958365,23.208335,0.11516093
2023-08-22,19.7917,1297.7083,-16.8,13190.8829,13190.8829,70,1232.822885,64.885415,0.09837918
2023-08-23,0.0,2711.25,0.0,18625.2165,18625.2165,74,2575.6875,135.5625,0.14556878
2023-08-24,26.0833,1692.9583,0.0,22135.0917,22135.0917,85,1608.310385,84.647915,0.076483
2023-08-25,38.4167,1689.2917,-1.9167,17389.4664,17389.4664,81,1604.827115,84.464585,0.09714454
2023-08-26,116.6667,1598.9583,-12.5,22277.1001,22277.1001,66,1519.010385,79.947915,0.07177587
2023-08-27,0.8333,849.1667,0.0,11845.9001,11845.9001,49,806.708365,42.458335,0.07168444
2023-08-28,6.6667,643.3417,-20.5,5604.3336,5604.3336,35,611.174615,32.167085,0.11479361
2023-08-29,2.5,1252.5,-3.25,14518.7997,14518.7997,82,1189.875,62.625,0.08626746
2023-08-30,11.4583,1910.6667,0.0,21323.1499,21323.1499,77,1815.133365,95.533335,0.08960527
